,chb13_02,chb13_03,chb13_04,chb13_05,chb13_06,chb13_07,chb13_08,chb13_09,chb13_10,chb13_11,chb13_12,chb13_13,chb13_14,chb13_15,chb13_16,chb13_18,chb13_19,chb13_21,chb13_22,chb13_24,chb13_30,chb13_36,chb13_37,chb13_38,chb13_39,chb13_40,chb13_47,chb13_55,chb13_56,chb13_58,chb13_59,chb13_60,chb13_62
664,1.0699466876127087e-07,3.750290320103011e-10,1.2774054938112516e-10,5.918976929400654e-06,4.857835560838957e-10,1.542615701971602e-08,3.418853371614363e-06,1.290139357337527e-09,4.3027286913905717e-07,5.0687391610571965e-08,4.6159992001204947e-17,2.5498977317695024e-08,5.415150784259109e-07,3.423070045503312e-08,3.4420909696413343e-14,3.5016606491838012e-06,4.578437365014462e-10,7.2499333413798415e-09,6.952611093680684e-06,6.943163710022797e-06,0.0013593079399538785,0.00018486686962647695,0.0005303022133161414,0.00022328368080726043,0.00013505018750089814,0.0032900079563584063,2.1726452883824788e-09,3.3868009238012063e-06,0.0004474490027631422,7.999709172026017e-08,2.123619070925679e-05,0.02902887036053081,0.0005904670951342458
665,1.1986560868680731e-05,2.5542126053789997e-06,1.3401215606744034e-16,1.4047831110252008e-12,2.573321227335272e-13,6.684788336068917e-11,2.8656423858137575e-05,1.820336990154817e-05,7.446859486023479e-07,2.240690150131356e-09,7.357330613040479e-19,3.248998105799079e-07,2.4016947420233425e-06,5.098294707581371e-07,2.5191339899210577e-14,2.1119210738338514e-10,0.00031543817478781397,0.005813973231941315,9.047561627830628e-05,5.03048204571089e-06,4.4083356348411626e-05,0.0015232107704185806,3.151563222233321e-06,0.0006127790820742379,0.0004443681907856445,0.001989069400784232,1.0044357454954759e-07,0.0002751880952408761,1.6492308143637131e-07,1.0254420079762404e-07,2.3458550636853582e-05,0.026082262191901583,4.460582338419474e-05
666,1.578414983518059e-05,1.2248093984521425e-09,2.5079067646348203e-14,1.845880248857289e-16,7.046597587954078e-11,1.6399265582264134e-09,1.8972791610733799e-06,5.182294995296947e-07,2.5877697073683263e-06,8.295598584276671e-09,1.1003929915237518e-11,3.8611968839938595e-08,3.637168571516753e-07,4.272570631275843e-08,9.985954024908353e-16,4.567703939989584e-06,0.0021040261673365944,7.182940390878015e-05,1.7341297791889965e-09,3.4037825147296365e-06,1.4174910727682528e-05,5.262896495562406e-05,1.4303015594976508e-05,0.0006966161816793953,0.0034564929342497117,0.0007809453405743873,1.5585968067372284e-11,1.5661349257134184e-05,1.84139534566755e-05,6.89249301969688e-08,7.679146087548813e-05,0.0006177928069175174,0.0008803067921611007
667,1.4675378246650326e-06,1.8089253573755936e-09,1.4675459497125453e-12,7.334368803026877e-10,3.3955786311404855e-11,9.517444264308151e-08,7.865023936379509e-06,4.0608548282931726e-05,5.530933212106317e-09,2.668494998601318e-08,1.4414125513184625e-23,1.3427816172344127e-07,9.806629718186658e-07,4.974014562486504e-09,1.85797281569172e-15,1.6072114290379852e-05,9.227224769398701e-05,4.597097336274369e-08,4.491609819402738e-12,2.6716958378455703e-06,6.210701699434243e-08,0.0014484508204704173,0.00026420992983463605,0.002229694449296324,0.0006722791063548184,0.047041053238295286,5.717964555785818e-09,0.00040295447190563243,0.00010883740788333991,1.2448515277909348e-06,5.64288216368491e-05,0.00010503032382569022,0.0020970015744747614
668,0.0003313098096936441,6.34280350721296e-11,1.1484653705293339e-18,1.277147141993483e-18,3.0042328788115927e-15,1.0420299980112518e-08,1.1711656772424818e-05,3.255223759174576e-08,2.9513007476056983e-06,7.041802238782859e-09,1.8192339690407574e-09,2.988553291185352e-07,1.1603397061963428e-06,4.763036891649021e-07,1.4446786443093401e-15,5.453955195150942e-05,2.1508577283884145e-09,0.0015259501339735353,5.174666754588974e-05,7.765293449628198e-08,9.132627039783564e-06,5.739024438302651e-06,2.0569928245900242e-05,2.8952711507767512e-05,0.0011213434121610931,7.38580755726352e-05,0.00013008919152130116,0.00027265522863613087,0.0009953216506093585,1.7828433864679777e-07,0.008112589291265581,0.002114331827176453,0.003001709960535298
669,6.988549518543563e-07,2.3497530264110477e-07,9.759172586899258e-25,1.661009223187173e-13,1.2849705430356632e-13,1.3484712558108967e-10,1.6434481720171967e-06,1.1912128320674991e-09,3.253955814625019e-07,8.685559057691003e-09,6.196375560192791e-11,1.7792370764992769e-06,1.9588947777077227e-06,8.261820478905204e-07,3.838129635280162e-16,0.00021784083158716457,4.7454822827337234e-08,4.5351761133360685e-07,3.1299515126964806e-07,4.809604166092199e-15,0.0002427569599198557,8.754748565377088e-05,0.0001273107871814694,0.0011467996055959375,0.0005958162051071215,0.004437546933949071,0.000378069441827252,2.9484894465263245e-06,8.546585507107756e-06,3.8958453490143565e-06,8.314612090705214e-05,0.005405818127809829,0.00044907216742181926
670,0.00023811227121826992,0.0002614358055286317,1.97295668836611e-15,1.2151528244482664e-12,6.61472698757366e-10,6.914135464181508e-10,1.9419384923399973e-05,1.5467454146882733e-06,8.318311903836092e-07,1.0390277451735116e-08,9.17401006035209e-11,1.2253392395870505e-07,7.112371800126339e-07,4.466104157057312e-07,9.243193756710178e-16,1.1575469741342572e-11,3.043561624150921e-11,0.00041957331284899277,0.0017259900330686302,1.7701909351434815e-05,5.313152763610914e-06,6.977161688100591e-06,5.033037147063729e-05,2.333747680297594e-05,0.00249948630845794,0.030329027846381522,7.868156879210545e-06,4.876905735205021e-05,0.0013473951966474285,5.5214409781822954e-06,2.526271139644297e-06,0.009793062462391216,0.0037456725458177085
671,6.520218707338085e-07,4.164052233192004e-06,9.72471096203518e-11,5.462539227273517e-13,6.3810705834715166e-15,3.313750576735604e-09,1.2401152198891118e-05,6.897186479349843e-08,6.718426592968773e-06,1.1895128920634752e-07,5.882738779939487e-22,3.997553809824076e-07,4.0186582258039526e-06,4.090633241111803e-09,1.551264324613357e-14,1.8214202728291788e-07,5.073829227698258e-05,0.0007254488662154746,8.759536856551145e-05,1.0685511875588914e-07,1.0691830357525797e-05,8.435367703231863e-06,1.9483396927760963e-05,3.064511256373585e-06,0.009911351348414229,0.01927608987129048,7.418046382752555e-08,1.7950245159255915e-05,6.170759746632523e-05,5.619521712966907e-10,0.00020021500375968455,0.24723123010059467,0.00012576741646806196
672,0.00011780445330841922,2.4093199317178985e-06,3.5316519534686354e-12,3.9543213320219246e-17,6.58834619622314e-10,2.5459841035757307e-07,6.513523913744786e-06,2.2586391257466835e-08,3.2841801363947116e-06,2.444422684676711e-08,2.1698834978904887e-15,1.31168472786875e-05,2.956183083784437e-07,2.1377391897431284e-08,7.611629665365501e-15,1.799251205728528e-06,2.4936916762342345e-11,0.0001252191160071939,1.3993721431809487e-05,1.1509742249110065e-10,4.557266545504983e-05,0.00018778295943105912,1.047581093685523e-07,1.1350378386523916e-05,0.0010752322433444461,0.0011102267085043613,8.658159403945126e-05,4.700809592413641e-08,0.0019358244854050933,5.531045075194288e-07,0.0002876331912597892,0.08537567323140322,0.0010311966770400777
673,1.1848075229906836e-07,7.0569044121583e-10,3.709178026627808e-11,2.4709073240582834e-07,3.627602819233674e-11,1.9307289046922967e-12,2.5409088683006244e-06,5.540188524245852e-08,5.567188814120516e-06,6.936542281808095e-09,1.3564541626251158e-14,9.392608482694202e-08,4.441346831709675e-06,8.075464404297058e-08,4.58235175619385e-17,1.8473927046657487e-08,7.380526156144176e-10,0.001112980702160251,2.550382546233995e-08,2.165062140140713e-09,2.458120433489021e-07,3.175014192529756e-05,3.421192683837946e-05,0.0002950464914452923,0.0034287670311982056,0.004407698286767816,6.200522322387217e-05,3.8958980304687946e-09,0.0009495391365723555,4.782529607033821e-10,0.00034935326201710306,0.06999576345183647,9.592332153031654e-05
674,8.606979548335157e-06,1.342686757047964e-10,1.4234709715925809e-15,3.805679414144222e-10,4.3774807638502735e-11,5.401137682881985e-14,1.1356496871776675e-05,1.687342576004107e-07,1.977989261959015e-07,4.225925129962589e-09,5.102492950338788e-12,2.645993886275941e-08,1.782886122469089e-06,2.648003833134952e-07,1.609396668876991e-15,1.441138714727714e-06,1.0075588891169417e-07,0.00015281876363776165,0.0001551343912134087,0.002104584891245249,0.00017187200879685604,0.0003105286714656006,3.141933629861512e-05,8.43990896064049e-05,0.0025564654579082334,0.0423964506466338,5.285474378537664e-06,3.590040725339019e-06,0.00912527140153127,2.758795178554226e-08,1.597548562426355e-06,0.14313448532698575,0.001562686873218043
675,2.680779251031946e-06,1.0082447221243966e-10,6.453191921749455e-10,3.594010592303648e-09,2.501580927949115e-13,3.446664681013312e-11,3.1977460306105585e-06,1.6336532916159976e-09,8.048410278300167e-07,1.2562801374886639e-08,1.3241507669395438e-14,8.585378101855826e-07,5.208352386510662e-07,1.7732763236516396e-06,5.425689619639839e-16,8.166746078895695e-06,2.233074004280997e-08,6.049685582875134e-05,2.606994566090431e-08,7.5403152376963455e-06,1.66367274020644e-07,3.810276650742283e-05,0.00030567235806725103,0.00016884120228071483,0.0023581898173689396,0.0041469223156716415,0.00011482791048786737,6.138618584813212e-09,0.08186350820537885,1.3710050980676093e-06,3.986634082004748e-06,0.6665111303286564,0.000486734953895662
676,7.991112192988603e-07,2.52925194403827e-06,8.327883163446374e-13,4.013994906247618e-08,3.0075597924471952e-12,3.9410657372122726e-10,2.0873650379311286e-07,3.858921056977788e-06,4.07250649684476e-07,4.9091264394026915e-09,2.4638575001422534e-10,6.692056674942042e-07,3.9160230215740866e-06,3.946439295385699e-07,9.595964811783465e-15,2.2570344261938613e-05,4.384633278956244e-13,0.004589875288446195,0.0008185264677046155,3.968913001393521e-09,1.1578009683084493e-08,3.1867618873933876e-05,1.5956134372520746e-06,0.00019160984004127764,0.00039675489229931655,0.0071736064086708115,1.2360059562257784e-05,1.889933233238088e-05,0.0001843490157369516,9.754885591750418e-08,0.00046201422014425635,0.289896750021161,9.693962863277375e-05
677,1.3583897865576308e-06,5.618550754652565e-17,1.6560661382323554e-10,3.4253268763303167e-10,3.7312793434745646e-11,3.578327398280662e-10,1.8698320204326648e-06,1.153957682196433e-06,1.2204695748294623e-06,3.013600457883169e-08,5.110209399093543e-13,8.638462529580668e-07,1.5125369246927114e-07,4.2710090116025794e-07,3.8353683576297596e-16,5.787941169202669e-06,5.407058834165781e-13,7.388024278851441e-06,9.608399416104056e-06,1.1420744858554884e-09,0.00927475364380059,9.747019519295358e-08,4.029792120606842e-05,0.00010499448649758083,0.0008244759793065188,0.009901142726133906,3.9079803695055985e-05,1.1839095306682512e-05,0.00030406840068653647,1.568108226647791e-06,0.024127865749760512,0.0003843655650243182,3.703991465435346e-05
678,1.9673709250471714e-07,4.4097305117514483e-16,3.2559712964045894e-11,4.68826774937307e-09,2.724737229243778e-12,2.2239367271103716e-10,7.815478234768917e-08,9.712226412348356e-07,1.1505374718818933e-06,3.7063056635823413e-09,1.0416626974872967e-15,1.63992147477787e-06,3.135224130680218e-07,6.36711205711965e-07,1.4851402299696685e-16,0.0002628579365248094,1.18966022793375e-10,1.4184312721353101e-06,0.0006094266428729944,1.1700892636621057e-07,5.153091654147522e-07,1.8449761567474586e-05,3.582187535773018e-05,0.00010489788336779346,0.002281213362527853,0.0066868386884755,1.384380145339069e-10,7.605030861185683e-05,9.638521866190395e-05,1.0336758803802535e-12,1.360101948590616e-05,0.018207397495956592,0.001307148785114973
679,0.0011559052659132231,1.9548772799463913e-25,3.891289032256375e-11,3.1271088821112666e-15,4.372318361889036e-12,1.6164960753521839e-09,0.0002171429211152337,0.00010544184193858066,2.1772555081998746e-06,2.351476961613129e-09,3.1173395349082667e-18,2.4563396841133244e-07,6.648384177819929e-07,7.492589300803243e-08,1.2882473494432838e-15,3.017074035372182e-11,1.2339321349762937e-07,6.318276990066358e-06,0.00015385176086420556,6.7531406167503755e-12,7.92143875763232e-05,4.864646036214028e-06,7.36640872511176e-06,0.00012448693473399625,0.0010350950180379888,0.0008710065104839106,3.6489582054439033e-06,0.0011078250594358779,0.00464105255869728,6.328772231482387e-08,5.2806826382733696e-05,0.00010428932030724567,0.006597770114610231
680,1.9937667391077362e-05,1.388161080312371e-20,6.194149310202809e-12,1.511000158881206e-08,3.900482474515459e-12,6.101021864590821e-13,4.2254133449360814e-05,3.3385253370707194e-07,1.3834485568893049e-06,6.189953439522495e-08,1.2916336558505507e-22,6.781469891001255e-08,7.386970669241369e-07,3.335990967064206e-07,1.7167587716312398e-15,5.407267612705477e-08,2.902456397186609e-05,2.645401410865867e-06,0.0002537010599742327,4.3240215631352224e-05,2.60946296302016e-06,0.00021223058205914748,0.0004042223019685974,5.746517918013692e-05,9.222999315579612e-05,0.0018096983392326192,3.00181747676263e-06,8.628058860142982e-06,0.040955302910974115,3.967265478141127e-06,0.001812631310253802,0.043279872752548604,0.0005971552890750052
681,1.2107680295400111e-06,3.010893838953618e-10,5.27413223195793e-11,9.248971161423385e-07,2.6707661468255504e-14,2.1994594925556234e-12,0.008892665567069304,2.551207842467418e-07,1.8561919575468257e-07,7.514266147471035e-07,9.367919785462817e-11,6.4292103728258e-07,2.0132818541702023e-06,2.7383736458043374e-08,4.0458183567984474e-16,5.166636620852416e-09,1.04400330199933e-05,0.0005299971511559316,0.000355243168368347,2.1256384247312426e-07,2.8801594392586312e-05,5.215248862538092e-05,0.0005581450281153603,2.2844108562795743e-05,0.0003250790636227536,0.0356560780702133,1.5624243107106113e-06,7.802139361531682e-05,0.016776666924755497,4.5884130432126146e-06,5.4305255784585864e-05,0.3726499864466505,0.0004182544933501497
682,0.00012340178328364607,0.0027468568150245854,6.4762034980851454e-09,1.047746944306562e-08,4.604571031210215e-15,2.7427601343416875e-10,7.151938159689863e-07,6.828714656293772e-06,2.615903750358493e-06,1.525072591753193e-08,6.550483569708415e-09,1.6104237885867982e-07,8.029084895536824e-07,1.0185708628017352e-07,1.6735890949618993e-14,1.2963863852400674e-07,1.8271595379457187e-05,2.5847603773981604e-07,1.561999181250241e-05,3.0964917436211034e-07,3.641198363107801e-08,5.5634534597505854e-05,8.744809401147942e-05,0.001123306647980483,0.00013489151912880087,0.05428251133220427,4.0192056609951e-08,6.351521416544045e-06,0.0004925129590873945,2.5743912284980663e-05,8.379232410366031e-08,0.0006403483056864405,0.0004251323826849589
683,3.9110480464313873e-08,1.8992811430506263e-05,2.0595197414112654e-25,8.324729900702731e-14,1.6538197602460013e-14,1.3926639215588736e-12,1.1044111983077394e-05,8.166905021580651e-10,2.6905465067080387e-05,2.0365376683246382e-07,2.9421794035505822e-08,1.8248096251986012e-07,2.160386584360778e-09,1.0748567701999417e-07,7.201917008848952e-16,3.528504630169815e-10,2.2841207552820932e-05,8.992664424606648e-06,2.3676912433997054e-07,1.1220307024494258e-132,3.0512309167193428e-06,1.1392815127858649e-05,2.7168904521305236e-05,0.0006054546629242438,2.0146859213955555e-05,0.04360273347404599,0.00045955041678667774,0.0029308063512152684,0.0004848532889978365,1.4082406297533834e-08,6.737878295901893e-07,0.047694621186303146,0.00032033436184946475
684,8.066118387585846e-07,2.2408526817645258e-07,5.273732687677795e-22,2.0016486823960275e-06,4.882544475177222e-12,6.394006394925082e-10,0.0001529019011215166,6.942849817415258e-06,3.2652654151975964e-07,7.708092007587045e-08,6.697233339720164e-10,3.044529920199882e-07,5.362142373985863e-08,3.791750115675732e-09,1.0177768583479766e-14,1.0757136386850247e-09,4.230206647482846e-06,9.984945593862474e-11,8.171867365704901e-05,1.5265795989629335e-20,1.6899402494757607e-06,0.00019860987304077965,4.6247739441438445e-06,2.1518022187647013e-05,0.0015485129840663355,0.0003237646957698749,8.947507296832878e-09,0.0021987304313197983,0.0012290865294333037,2.2705966485657723e-12,0.06172818839804929,0.9313928556899791,0.01042490686815238
685,1.8550169930949492e-06,3.4368547925364276e-06,6.421676853071773e-12,5.9729895345367914e-09,6.987446301203631e-15,4.544134420510492e-11,1.002296407552316e-07,8.367422818384867e-06,2.5977306727742826e-06,1.5356038019777095e-07,3.4138825058707656e-10,3.697159647133206e-07,2.0218729533074616e-06,1.0240011841739067e-08,1.4677754882788977e-16,4.70681461949805e-10,4.059842903739608e-06,1.8753958563328686e-06,0.0005037431373268541,2.963139758964639e-45,8.991257612678227e-07,0.000506798746475759,8.282268335039947e-05,3.1909940371828125e-05,5.2043156507216864e-05,0.12570423302862743,1.9171524686977913e-05,7.029957463671129e-06,0.0028853858604353955,2.942040795639797e-06,5.305804358848384e-06,0.004248937968246424,0.0006528535156823286
686,9.29048303509823e-06,1.8746678523571576e-10,5.47800279448209e-13,3.494830075444388e-10,7.970874234985107e-20,5.850958193039327e-21,2.1485781009436268e-07,5.216205196136213e-08,1.1535953610980484e-06,1.5729751121596774e-07,9.454059255082409e-09,6.786368363376023e-08,1.130807581179957e-07,1.0407251472805332e-09,5.955182783013548e-17,1.0557143768030821e-11,9.555338164844339e-07,2.796568667780428e-07,1.1151722486771126e-07,9.065487462803456e-15,1.4231983508946916e-07,6.94191208596445e-05,6.487210274150267e-05,0.0002043623974633615,4.3075054539203215e-05,0.0013745640135209166,2.3044481065299959e-07,1.6718992526901834e-05,0.001829237289608941,5.069405643811177e-28,1.5196785106603606e-07,0.006051945968746785,1.5300328515963503e-05
687,0.0003313864112301255,2.667924450392466e-11,2.7397192044874755e-08,1.8009065660328562e-08,1.0227047955708625e-19,2.8979914837871315e-12,2.4714997520141914e-07,1.6406877963577722e-07,5.217995899987186e-07,7.0439282734671276e-09,1.0916594924331954e-10,6.784647173202275e-07,1.0536126327856212e-06,7.065773812538936e-08,7.81122328864196e-15,9.740911976597798e-10,4.4323422391024544e-05,2.355806884808137e-05,3.837208285126059e-06,3.9282152143807926e-23,1.753979996758163e-13,0.00017973738318729525,0.0007634901539392425,0.00013704228146893616,0.0001556313232825639,0.002340627927413495,3.4923733330381495e-06,0.00023399088206314917,0.03228229313748075,0.00022943411137634116,1.990340193799548e-07,0.0013095582003083946,7.298545317058293e-05
688,0.0002090551230393276,1.9290611144567563e-10,7.903037755635498e-12,7.228934291406577e-08,9.315621276572138e-17,1.4921495484660308e-13,1.4112501324766794e-05,5.417729811118485e-07,1.5647823581920215e-06,1.3496323862173392e-08,2.3957942761273273e-06,9.947866874413071e-08,2.637464930990935e-06,4.036650464914967e-09,9.360715123090733e-16,1.1940484320780783e-06,1.747283326777771e-05,1.9148129765996e-05,7.233106639754315e-09,5.929821193202501e-35,4.144880423464612e-06,3.7396560372745594e-05,0.00026632302325033076,0.00032019147159737297,3.484216849873784e-05,3.1366415997249264e-06,4.175793846150672e-06,0.0001157838258107744,0.0006541025605364008,2.49904850501806e-09,9.903043163159914e-06,0.0025925359905254342,0.0014638001894314054
